AGENTIC TRANSLATION HARNESS — COMPLETE LLM REVIEW BUNDLE

Purpose: Review the portable source, fixtures, documentation, and tests.
Release: public v0.2.0 (PUBLIC VERSION: 0.2.0).
Evidence: Benchmark results are mixed.
Provenance: Repair actions originated in Codex runs, were migrated to the Harness v3 schema, and re-executed through this codebase — not produced in a single end-to-end run.
Important: Bundled replay fixtures are synthetic cache-only evidence.

FILE COUNT: 124

FILE INDEX
        final_metrics=metrics,
    )


def test_batch_persists_tool_agent_config_and_episode_metadata(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    story_yaml = _write_public_batch_fixture(tmp_path, chapters=["0001"])

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(
        batch_module,
        "run_demo_pipeline",
        lambda *args, **kwargs: _fake_batch_pipeline_result(
            story_yaml=story_yaml,
            runs_dir=Path(kwargs["runs_dir"]),
        ),
    )

    result = run_batch_pipeline(
        story_yaml,
        chapters=["0001"],
        provider_mode="replay",
        translation_provider_name="offline",
        judge_provider_name="offline",
        repair_provider_name="openai",
        model_name="fixture-agent",
        cache_dir=tmp_path / "cache",
        tool_agent_enabled=True,
        run_id="tool_agent_config",
        overwrite=True,
        skip_epub=True,
    )

    chapter = result.manifest.chapters["0001"]
    assert result.manifest.run_config is not None
    assert result.manifest.run_config.tool_agent_enabled is True
    assert chapter.tool_agent_final_status == "verified"
    assert chapter.tool_agent_steps == 5
    assert chapter.tool_agent_initial_findings == 1
    assert chapter.tool_agent_final_findings == 0
    assert chapter.tool_agent_accepted_patches == 2
    assert chapter.tool_agent_rejected_patches == 1
    assert chapter.status == "packaged"
    assert len(chapter.provider_calls) == 1
    assert chapter.provider_calls[0].namespace == "agent_action"


@pytest.mark.parametrize("final_status", ["escalated", "budget_exhausted"])
def test_batch_maps_unresolved_agent_episode_to_review_required(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
    final_status: str,
) -> None:
    story_yaml = _write_public_batch_fixture(tmp_path, chapters=["0001"])

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(
        batch_module,
        "run_demo_pipeline",
        lambda *args, **kwargs: _fake_batch_pipeline_result(
            story_yaml=story_yaml,
            runs_dir=Path(kwargs["runs_dir"]),
            final_findings=1,
            final_status=final_status,
        ),
    )

    result = run_batch_pipeline(
        story_yaml,
        chapters=["0001"],
        provider_mode="replay",
        repair_provider_name="openai",
        model_name="fixture-agent",
        cache_dir=tmp_path / "cache",
        tool_agent_enabled=True,
        run_id=f"tool_agent_{final_status}",
        overwrite=True,
        skip_epub=True,
    )

    assert result.manifest.chapters["0001"].status == "review_required"


def test_batch_maps_clean_escalated_agent_episode_to_review_required(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    story_yaml = _write_public_batch_fixture(tmp_path, chapters=["0001"])

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(
        batch_module,
        "run_demo_pipeline",
        lambda *args, **kwargs: _fake_batch_pipeline_result(
            story_yaml=story_yaml,
            runs_dir=Path(kwargs["runs_dir"]),
            final_findings=0,
            final_status="escalated",
        ),
    )

    result = run_batch_pipeline(
        story_yaml,
        chapters=["0001"],
        provider_mode="replay",
        repair_provider_name="openai",
        model_name="fixture-agent",
        cache_dir=tmp_path / "cache",
        tool_agent_enabled=True,
        run_id="tool_agent_clean_escalated",
        overwrite=True,
        skip_epub=True,
    )

    assert result.manifest.chapters["0001"].status == "review_required"


def test_batch_maps_failed_agent_episode_to_failed(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    story_yaml = _write_public_batch_fixture(tmp_path, chapters=["0001"])

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(
        batch_module,
        "run_demo_pipeline",
        lambda *args, **kwargs: _fake_batch_pipeline_result(
            story_yaml=story_yaml,
            runs_dir=Path(kwargs["runs_dir"]),
            final_findings=0,
            final_status="failed",
        ),
    )

    result = run_batch_pipeline(
        story_yaml,
        chapters=["0001"],
        provider_mode="replay",
        repair_provider_name="openai",
        model_name="fixture-agent",
        cache_dir=tmp_path / "cache",
        tool_agent_enabled=True,
        run_id="tool_agent_failed",
        overwrite=True,
        skip_epub=True,
    )

    assert result.manifest.chapters["0001"].status == "failed"


def test_batch_clean_result_without_tool_agent_metadata_stays_packaged(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    story_yaml = _write_public_batch_fixture(tmp_path, chapters=["0001"])

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(
        batch_module,
        "run_demo_pipeline",
        lambda *args, **kwargs: _fake_batch_pipeline_result(
            story_yaml=story_yaml,
            runs_dir=Path(kwargs["runs_dir"]),
            with_tool_agent=False,
            final_status=None,
        ),
    )

    result = run_batch_pipeline(
        story_yaml,
        chapters=["0001"],
        provider_mode="replay",
        repair_provider_name="openai",
        model_name="fixture-agent",
        cache_dir=tmp_path / "cache",
        tool_agent_enabled=True,
        run_id="tool_agent_clean",
        overwrite=True,
        skip_epub=True,
    )

    chapter = result.manifest.chapters["0001"]
    assert chapter.status == "packaged"
    assert chapter.tool_agent_final_status is None
    assert chapter.tool_agent_episode_path is None
    assert chapter.tool_agent_steps == 0


def test_run_batch_tool_agent_contract_rejects_offline_before_run_state(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    story_yaml = _write_public_batch_fixture(tmp_path, chapters=["0001"])
    import agentic_translation.batch as batch_module

    monkeypatch.setattr(
        batch_module,
        "run_demo_pipeline",
        lambda *args, **kwargs: (_ for _ in ()).throw(AssertionError("chapter pipeline must not run")),
    )

    with pytest.raises(ValueError, match="provider mode live or replay"):
        run_batch_pipeline(
            story_yaml,
            chapters=["0001"],
            provider_mode="offline",
            tool_agent_enabled=True,
            run_id="invalid_tool_agent_offline",
            overwrite=True,
        )

    assert not (tmp_path / "runs" / "invalid_tool_agent_offline").exists()


def test_resume_batch_tool_agent_contract_rejects_offline_before_pipeline(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    story_yaml = _write_public_batch_fixture(tmp_path, chapters=["0001"])
    run_dir = tmp_path / "runs" / "invalid_tool_agent_resume"
    manifest = BatchManifest.create(
        run_id="invalid_tool_agent_resume",
        story_slug="public_batch",
        title="Public Batch",
        story_yaml=story_yaml,
        chapters=["0001"],
        mode="offline",
        providers={},
        run_dir=run_dir,
        run_config=BatchRunConfig(tool_agent_enabled=True),
    )
    write_batch_manifest(run_dir / "batch_manifest.json", manifest)
    import agentic_translation.batch as batch_module

    monkeypatch.setattr(
        batch_module,
        "run_demo_pipeline",
        lambda *args, **kwargs: (_ for _ in ()).throw(AssertionError("chapter pipeline must not run")),
    )

    with pytest.raises(ValueError, match="provider mode live or replay"):
        resume_batch_pipeline(run_dir, provider_mode="offline")


def test_replay_batch_tool_agent_contract_requires_explicit_repair_model(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    source_run_dir = _write_live_source_batch(tmp_path)
    source_manifest = load_batch_manifest(source_run_dir / "batch_manifest.json")
    source_manifest.run_config = source_manifest.run_config.model_copy(
        update={"repair_provider": "openai", "model_name": None, "tool_agent_enabled": True}
    )
    write_batch_manifest(source_run_dir / "batch_manifest.json", source_manifest)
    import agentic_translation.batch as batch_module

    monkeypatch.setattr(
        batch_module,
        "run_batch_pipeline",
        lambda *args, **kwargs: (_ for _ in ()).throw(AssertionError("replay run must not start")),
    )

    with pytest.raises(ValueError, match="explicit repair model"):
        replay_batch_pipeline(source_run_dir)


def test_batch_provider_failure_preserves_tool_agent_episode_path(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    story_yaml = _write_public_batch_fixture(tmp_path, chapters=["0001"])

    import agentic_translation.batch as batch_module

    def fail_with_episode(*args, **kwargs):  # noqa: ANN001, ANN002
        episode_path = Path(kwargs["runs_dir"]) / "0001" / "agent_repair" / "agent_episode.json"
        episode_path.parent.mkdir(parents=True, exist_ok=True)
        episode_path.write_text('{"final_status":"failed"}', encoding="utf-8")
        raise RuntimeError("agent provider cache miss")

    monkeypatch.setattr(batch_module, "run_demo_pipeline", fail_with_episode)
    result = run_batch_pipeline(
        story_yaml,
        chapters=["0001"],
        provider_mode="replay",
        repair_provider_name="openai",
        model_name="fixture-agent",
        cache_dir=tmp_path / "cache",
        tool_agent_enabled=True,
        run_id="tool_agent_failure",
        overwrite=True,
        skip_epub=True,
    )

    chapter = result.manifest.chapters["0001"]
    assert chapter.status == "failed"
    assert chapter.error == "agent provider cache miss"
    assert chapter.tool_agent_episode_path is not None
    assert Path(chapter.tool_agent_episode_path).exists()


def test_batch_provider_failure_recovers_durable_tool_agent_episode_metadata(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    story_yaml = _write_public_batch_fixture(tmp_path, chapters=["0001"])
    import agentic_translation.batch as batch_module

    initial_qa = QAReport(
        run_id="0001",
        story_slug="public_batch",
        chapter="0001",
        findings=[],
        summary=QASummary(total_findings=3),
        score=70,
    )
    final_qa = initial_qa.model_copy(update={"summary": QASummary(total_findings=2), "score": 80})
    agent_call = ProviderCallRecord(
        role="agent",
        namespace="agent_action",
        provider="openai",
        model="fixture-agent",
        payload_sha256="payload-failure",
        response_sha256="response-failure",
        cache_file="agent_action_failure.json",
    )

    def fail_with_durable_episode(*args, **kwargs):  # noqa: ANN001, ANN002
        episode_path = Path(kwargs["runs_dir"]) / "0001" / "agent_repair" / "agent_episode.json"
        episode_path.parent.mkdir(parents=True, exist_ok=True)
        episode = AgentEpisode(
            episode_id="episode-failure",
            run_id="0001",
            story_slug="public_batch",
            chapter="0001",
            provider_mode="replay",
            provider="openai",
            model="fixture-agent",
            initial_qa=initial_qa,
            final_qa=final_qa,
            final_status="failed",
            steps=[
                AgentStep(
                    sequence=1,
                    action={"tool": "get_qa_findings"},
                    observation=AgentObservation(ok=True, kind="patch_accepted", message="accepted"),
